Date,Adj Close
2010/5/18,6.594212
2010/5/19,7.253457
2010/5/20,7.244643
2010/5/21,7.969107
2010/5/24,8.549033
2010/5/25,8.50144
2010/5/26,8.355137
2010/5/27,8.637166
2010/5/28,8.140089
2010/5/31,8.279341
2010/6/1,8.295206
2010/6/2,9.106042
2010/6/3,8.935061
2010/6/4,9.173023
2010/6/7,9.403934
2010/6/8,9.185365
2010/6/9,9.067263
2010/6/10,9.328138
2010/6/11,9.130719
2010/6/15,9.130719
2010/6/17,8.30402
2010/6/18,8.129513
2010/6/21,8.423881
2010/6/22,8.529643
2010/6/23,8.496151
2010/6/24,8.584287
2010/6/25,8.312832
2010/6/28,7.984972
2010/6/29,7.457928
2010/6/30,7.341591
2010/7/1,7.338066
2010/7/2,7.264034
2010/7/5,7.313389
2010/7/6,7.556639
2010/7/7,7.738195
2010/7/8,7.738195
2010/7/9,7.87216
2010/7/12,8.000835
2010/7/13,7.999074
2010/7/14,7.77345
2010/7/15,7.422675
2010/7/16,7.44559
2010/7/19,7.553114
2010/7/20,8.267002
2010/7/21,8.244086
2010/7/22,8.247614
2010/7/23,8.205308
2010/7/26,8.302257
2010/7/27,8.429168
2010/7/28,8.614251
2010/7/29,8.617776
2010/7/30,8.515541
2010/8/2,8.601912
2010/8/3,8.524356
2010/8/4,8.635405
2010/8/5,8.742929
2010/8/6,8.742929
2010/8/9,8.619538
2010/8/10,8.298732
2010/8/11,8.480289
2010/8/12,8.483814
2010/8/13,8.735879
2010/8/16,8.848689
2010/8/17,8.984416
2010/8/18,9.053161
2010/8/19,8.831061
2010/8/20,8.984416
2010/8/23,9.165972
2010/8/24,9.007332
2010/8/25,8.64598
2010/8/26,8.58076
2010/8/27,8.753505
2010/8/30,8.943874
2010/8/31,8.936824
2010/9/1,9.024958
2010/9/2,9.040821
2010/9/3,9.945082
2010/9/6,9.705355
2010/9/7,9.589019
2010/9/8,9.967996
2010/9/9,10.563785
2010/9/10,10.556734
2010/9/13,11.016793
2010/9/14,10.824661
2010/9/15,10.221822
2010/9/16,10.331107
2010/9/17,10.064945
2010/9/20,10.179519
2010/9/21,9.91864
2010/9/27,10.294094
2010/9/28,10.191855
2010/9/29,10.047317
2010/9/30,10.133685
2010/10/8,10.338159
2010/10/11,10.16013
2010/10/12,9.712404
2010/10/13,9.754711
2010/10/14,9.183599
2010/10/15,9.338715
2010/10/18,8.81167
2010/10/19,9.292886
2010/10/20,9.430375
2010/10/21,9.694779
2010/10/22,9.782912
2010/10/25,10.064945
2010/10/26,10.597275
2010/10/27,10.443919
2010/10/28,11.140182
2010/10/29,11.760649
2010/11/1,11.968645
2010/11/2,11.757125
2010/11/3,11.069674
2010/11/4,11.441602
2010/11/5,12.211894
2010/11/8,12.488639
2010/11/9,12.250675
2010/11/10,12.744227
2010/11/11,12.973376
2010/11/12,12.53094
2010/11/15,13.572691
2010/11/16,13.916413
2010/11/17,14.029227
2010/11/18,14.029227
2010/11/19,14.399389
2010/11/22,15.375918
2010/11/23,15.841267
2010/11/24,15.860659
2010/11/25,15.423511
2010/11/26,15.596255
2010/11/29,15.918829
2010/11/30,14.79952
2010/12/1,14.808334
2010/12/2,14.736064
2010/12/3,14.540406
2010/12/6,14.656744
2010/12/7,14.503388
2010/12/8,15.104466
2010/12/9,15.018094
2010/12/10,14.947585
2010/12/13,15.072737
2010/12/14,14.582709
2010/12/15,14.771317
2010/12/16,14.559795
2010/12/17,14.43288
2010/12/20,14.277766
2010/12/21,14.207258
2010/12/22,14.52454
2010/12/23,14.101495
2010/12/24,13.74896
2010/12/27,13.44754
2010/12/28,13.44754
2010/12/29,13.262459
2010/12/30,13.13202
2010/12/31,13.659062
2011/1/4,14.268952
2011/1/5,14.198444
2011/1/6,13.273033
2011/1/7,12.562672
2011/1/10,11.887562
2011/1/11,11.61787
2011/1/12,11.577331
2011/1/13,11.623158
2011/1/14,10.727714
2011/1/17,10.278231
2011/1/18,10.428057
2011/1/19,10.717139
2011/1/20,10.205957
2011/1/21,10.466836
2011/1/24,10.047317
2011/1/25,9.448004
2011/1/26,9.626036
2011/1/27,9.765286
2011/1/28,9.97857
2011/1/31,10.117823
2011/2/1,10.216534
2011/2/9,9.906301
2011/2/10,10.220059
2011/2/11,11.242416
2011/2/14,11.780039
2011/2/15,11.547363
2011/2/16,12.340571
2011/2/17,12.58206
2011/2/18,12.197795
2011/2/21,12.227758
2011/2/22,11.824103
2011/2/23,11.940444
2011/2/24,11.951017
2011/2/25,12.335284
2011/2/28,12.335284
2011/3/1,12.423419
2011/3/2,12.026812
2011/3/3,12.039153
2011/3/4,12.123762
2011/3/7,13.33649
2011/3/8,13.493367
2011/3/9,13.696078
2011/3/10,13.960483
2011/3/11,13.905838
2011/3/14,13.907601
2011/3/15,14.683183
2011/3/16,14.596811
2011/3/17,13.85472
2011/3/18,13.604419
2011/3/21,13.574452
2011/3/22,13.976347
2011/3/23,13.807128
2011/3/24,14.327121
2011/3/25,13.979872
2011/3/28,14.612676
2011/3/29,14.438169
2011/3/30,13.74896
2011/3/31,13.39642
2011/4/1,14.134988
2011/4/6,13.868821
2011/4/7,13.882924
2011/4/8,14.097972
2011/4/11,13.604419
2011/4/12,13.747197
2011/4/13,13.62557
2011/4/14,14.120886
2011/4/15,14.586235
2011/4/18,13.731333
2011/4/19,13.731333
2011/4/20,12.811211
2011/4/21,12.603213
2011/4/22,12.603213
2011/4/25,11.739495
2011/4/26,11.82058
2011/4/27,11.33584
2011/4/28,11.439837
2011/4/29,12.327268
2011/5/3,null
2011/5/4,12.03075
2011/5/5,12.205442
2011/5/6,12.607694
2011/5/9,12.2721
2011/5/10,12.380135
2011/5/11,12.14798
2011/5/12,11.833075
2011/5/13,11.752624
2011/5/16,11.619305
2011/5/17,11.515869
